"Identifiers from the following sources (where available): NCIT, UMLS, SNOMED, MONDO, HPO, MeSH, ICD9/10, LOINC, ENVO, CHEBI, CHEMBL, PUBCHEM, RxNORM, SMILES, CAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Variable names/treatment for chemical exposures can be found in ""ICEES_FeatureVariables"" (see API documentation)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:409663006,,,,SCTID:233730002,SCTID:53146006,SCTID:53146006,,,,,,,SCTID:239102001,,SCTID:724454004,,,SCTID:160274005,SCTID:238923001,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0690123,rxcui:1547668,rxcui:1995983,umlscui:C1703204,umlscui:C4522193,,,umlscui:C3245071,,rxcui:1049901,umlscui:C1964496,umlscui:C4521179,umlscui:C0361081,umlscui:C2365549,,umlscui:C1338988,,rxcui:314241,,,rxcui:861819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:41553006,,,,SCTID:233731003,SCTID:722596001,SCTID:722596001,,,,,,,SCTID:79290002,,SCTID:416155004,,,SCTID:170774007,SCTID:238728002,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0690128,rxcui:1547672,umlscui:C3204593,umlscui:C1169541,umlscui:C3871474,,,umlscui:C1951493,,rxcui:1049908,umlscui:C0976920,umlscui:C2722888,umlscui:C0704801,umlscui:C1965902,,umlscui:C1660662,,rxcui:317769,,,rxcui:861822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:418395004,,,,SCTID:240635003,SCTID:82793005,SCTID:82793005,,,,,,,SCTID:109184000,,SCTID:263638005,,,SCTID:237599002,SCTID:67772009,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0705898,rxcui:2045382,umlscui:C0594491,umlscui:C1948304,umlscui:C3281436,,,umlscui:C1585547,,rxcui:1049910,umlscui:C1813539,umlscui:C2741217,umlscui:C0981517,umlscui:C2365556,,umlscui:C4238166,,rxcui:348472,,,rxcui:899989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:424643009,,,,SCTID:2523007,SCTID:83911000119104,SCTID:83911000119104,,,,,,,SCTID:16356006,,,,,SCTID:443313003,SCTID:238725004,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0979757,rxcui:1797919,umlscui:C0306065,umlscui:C1948306,umlscui:C1967874,,,umlscui:C1169664,,rxcui:882506,umlscui:C0976921,umlscui:C2911898,umlscui:C0354769,umlscui:C1965904,,umlscui:C1164681,,rxcui:425539,,,rxcui:899996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:427603009,,,,SCTID:278516003,,,,,,,,,SCTID:239101008,,,,,SCTID:185755005,SCTID:201134009,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0989249,rxcui:1797909,umlscui:C0306066,umlscui:C0875802,umlscui:C0974804,,,umlscui:C2741573,,rxcui:1020479,umlscui:C0976923,umlscui:C2756955,umlscui:C0791615,umlscui:C2731892,,umlscui:C4046869,,rxcui:701712,,,rxcui:1368385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:445427006,,,,SCTID:300999006,,,,,,,,,SCTID:270471004,,,,,SCTID:185761008,SCTID:201140002,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0982851,rxcui:1797935,umlscui:C0306067,umlscui:C0592462,umlscui:C0357974,,,umlscui:C2741574,,rxcui:1092382,umlscui:C0976918,umlscui:C2918106,umlscui:C1995694,umlscui:C2731893,,umlscui:C4046868,,rxcui:198260,,,rxcui:1368392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:56968009,,,,SCTID:301000005,,,,,,,,,SCTID:31601007,,,,,SCTID:170753006,SCTID:238729005,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C3475343,rxcui:1797849,umlscui:C1966488,umlscui:C1876888,umlscui:C1166496,,,umlscui:C1737294,,rxcui:1092421,SCTID:372522002,umlscui:C2756141,umlscui:C1995842,umlscui:C2731899,,umlscui:C1967742,,rxcui:198264,,,rxcui:1545150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:57607007,,,,SCTID:301001009,,,,,,,,,SCTID:445086005,,,,,SCTID:12275391000119108,SCTID:46586006,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0690120,rxcui:1941536,umlscui:C1966485,umlscui:C1876887,umlscui:C0974805,,,umlscui:C4018762,,rxcui:1092422,SCTID:108653007,umlscui:C3651097,umlscui:C1164703,umlscui:C2731901,,umlscui:C1967737,,rxcui:199331,,,rxcui:1545157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:61233003,,,,SCTID:312342009,,,,,,,,,SCTID:275133001,,,,,SCTID:385805005,SCTID:1108009,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0690121,rxcui:1941607,umlscui:C1966486,umlscui:C1966262,umlscui:C0357973,,,umlscui:C2345814,,rxcui:1092424,SCTID:376716006,umlscui:C3693105,umlscui:C3245066,umlscui:C2731918,,umlscui:C2920351,,rxcui:313264,,,rxcui:1545161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:707444001,,,,SCTID:32286006,,,,,,,,,SCTID:58532003,,,,,SCTID:473127005,SCTID:5860009,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C3475333,rxcui:1941613,umlscui:C1966487,umlscui:C1966261,umlscui:C3714825,,,umlscui:C0697412,,rxcui:1092446,SCTID:371748006,umlscui:C2938112,umlscui:C4529300,umlscui:C2731919,,umlscui:C2920356,,rxcui:313272,,,rxcui:1545164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:708038006,,,,SCTID:3487004,,,,,,,,,SCTID:82661006,,,,,SCTID:42021008,SCTID:403335009,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C3475340,rxcui:1946589,umlscui:C2341622,umlscui:C3531324,umlscui:C3714821,,,umlscui:C0687804,,rxcui:1092447,SCTID:320828002,umlscui:C1168673,SCTID:372518007,umlscui:C4473486,,umlscui:C1967738,,rxcui:313291,,,rxcui:1593058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:71892000,,,,SCTID:367542003,,,,,,,,,SCTID:386216000,,,,,SCTID:8801005,SCTID:403798006,,,,,,,,,,,,,,,,,,,,,,,,,SCTID:116602009,rxcui:1918199,umlscui:C2341624,umlscui:C3864313,umlscui:C3871491,,,umlscui:C1177305,,rxcui:1092456,SCTID:320826003,umlscui:C1509279,SCTID:386881005,umlscui:C4473491,,umlscui:C1967733,,rxcui:317831,,,rxcui:1593068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:72301000119103,,,,SCTID:371072008,,,,,,,,,SCTID:47200007,,,,,SCTID:171183004,SCTID:268921005,,,,,,,,,,,,,,,,,,,,,,,,,SCTID:325456002,rxcui:1918205,umlscui:C3817741,umlscui:C0788679,umlscui:C2747543,,,umlscui:C0687801,,rxcui:1092633,SCTID:371749003,umlscui:C0792562,SCTID:725862005,umlscui:C4306094,,umlscui:C1951666,,rxcui:346574,,,rxcui:1593070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:733858005,,,,SCTID:396285007,,,,,,,,,SCTID:386638009,,,,,SCTID:185753003,SCTID:311671002,,,,,,,,,,,,,,,,,,,,,,,,,SCTID:373989007,rxcui:1918211,umlscui:C3817740,umlscui:C4239003,umlscui:C3281430,,,umlscui:C1967434,,rxcui:1093377,SCTID:108650005,umlscui:C1509275,SCTID:108624006,umlscui:C0980094,,SCTID:447212007,,rxcui:411090,,,rxcui:1593072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:85761009,,,,SCTID:407671000,,,,,,,,,SCTID:102875003,,,,,SCTID:185754009,SCTID:201132008,,,,,,,,,,,,,,,,,,,,,,,,,SCTID:373994007,rxcui:1869712,umlscui:C4046150,umlscui:C0542862,umlscui:C0795284,,,umlscui:C2345811,,rxcui:1094188,SCTID:423074002,umlscui:C2741066,SCTID:423164002,umlscui:C2731888,,SCTID:429505002,,rxcui:706550,,,rxcui:1664315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCTID:93432008,,,,SCTID:41207000,,,,,,,,,SCTID:43990006,,,,,SCTID:44673006,SCTID:717055000,,,,,,,,,,,,,,,,,,,,,,,,,SCTID:374058000,rxcui:1996212,umlscui:C4046149,umlscui:C0787972,umlscui:C4550668,,,umlscui:C1163939,,rxcui:1232646,SCTID:371750003,umlscui:C0982629,SCTID:421685007,umlscui:C1967679,,SCTID:426833006,,rxcui:313306,,,rxcui:1664323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:41381004,,,,,,,,,SCTID:274116002,,,,,SCTID:715159005,SCTID:77363004,,,,,,,,,,,,,,,,,,,,,,,,,SCTID:374072009,rxcui:1148643,umlscui:C2920355,umlscui:C0787973,umlscui:C4550669,,,umlscui:C4020010,,rxcui:1297519,SCTID:400883003,umlscui:C0975470,SCTID:430316007,umlscui:C2731895,,SCTID:134498003,,rxcui:199809,,,rxcui:1664326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:416916004,,,,,,,,,SCTID:27342004,,,,,SCTID:161641009,SCTID:237894002,,,,,,,,,,,,,,,,,,,,,,,,,SCTID:418349006,rxcui:1148645,umlscui:C2920360,umlscui:C0592460,umlscui:C1591601,,,umlscui:C0687802,,rxcui:1094214,SCTID:371751004,SCTID:372523007,SCTID:430475000,umlscui:C2731900,,SCTID:134499006,,rxcui:434104,,,rxcui:1665367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:422588002,,,,,,,,,SCTID:83074005,,,,,SCTID:702849009,,,,,,,,,,,,,,,,,,,,,,,,,,SCTID:10312003,rxcui:895487,umlscui:C3892495,umlscui:C4239002,SCTID:116574000,,,umlscui:C0787965,,rxcui:1117539,SCTID:409176001,SCTID:108656004,SCTID:375220000,umlscui:C2731914,,SCTID:447511001,,rxcui:104553,,,rxcui:1796089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:425464007,,,,,,,,,SCTID:90968009,,,,,SCTID:13196008,,,,,,,,,,,,,,,,,,,,,,,,,,SCTID:768296006,rxcui:895987,umlscui:C4051562,umlscui:C4239004,SCTID:116575004,,,umlscui:C3245066,,rxcui:1087609,,SCTID:371746005,SCTID:331054006,umlscui:C1724805,,SCTID:447510000,,rxcui:346733,,,rxcui:1796094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:426696003,,,,,,,,,SCTID:77386006,,,,,SCTID:420825003,,,,,,,,,,,,,,,,,,,,,,,,,,SCTID:722491009,rxcui:895990,umlscui:C4080470,umlscui:C0788570,SCTID:426017007,,,umlscui:C0794471,,rxcui:1092351,,SCTID:320818006,SCTID:371689004,umlscui:C2723052,,SCTID:408023003,,umlscui:C0709767,,,rxcui:1807888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:45312009,,,,,,,,,SCTID:38720006,,,,,SCTID:420756003,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:895994,umlscui:C4542053,umlscui:C1164602,SCTID:433250002,,,umlscui:C0785994,,rxcui:1092365,,SCTID:108655000,SCTID:414537003,umlscui:C2723056,,SCTID:414289007,,umlscui:C0709784,,,rxcui:1807894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:45556008,,,,,,,,,SCTID:237233002,,,,,SCTID:170752001,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:895999,umlscui:C3204589,umlscui:C1168655,SCTID:424916002,,,umlscui:C1177306,,rxcui:1092464,,SCTID:409491005,SCTID:320348004,umlscui:C2731853,,SCTID:129490002,,umlscui:C0980573,,,rxcui:1807915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:46207001,,,,,,,,,SCTID:72301000119103,,,,,SCTID:77274005,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:896004,umlscui:C0590311,umlscui:C0593930,SCTID:1389007,,,umlscui:C1300039,,rxcui:1094338,,SCTID:409492003,SCTID:320350007,umlscui:C2731864,,SCTID:447213002,,umlscui:C0709725,,,rxcui:1807917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:46970008,,,,,,,,,SCTID:15592002,,,,,SCTID:170775008,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:896018,umlscui:C0590312,umlscui:C0794777,SCTID:432681009,,,umlscui:C0791615,,rxcui:1094393,,SCTID:375573004,SCTID:414538008,umlscui:C2731865,,SCTID:386171009,,umlscui:C2682140,,,rxcui:1810997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:471272001,,,,,,,,,SCTID:364320009,,,,,SCTID:421920002,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:896021,umlscui:C0978712,umlscui:C1338988,SCTID:349361004,,,umlscui:C0354696,,rxcui:1086859,,SCTID:320820009,SCTID:320339009,umlscui:C1967982,,SCTID:413717007,,umlscui:C2682141,,,rxcui:1811002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:50804000,,,,,,,,,SCTID:710973002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:896025,umlscui:C0978713,umlscui:C1660662,SCTID:350386006,,,umlscui:C0789036,,rxcui:1092375,,SCTID:400462001,SCTID:320340006,umlscui:C2731881,,,,umlscui:C2682359,,,rxcui:1811006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:53084003,,,,,,,,,SCTID:237242009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:896030,umlscui:C3820055,umlscui:C1967742,SCTID:349368005,,,umlscui:C0973882,,rxcui:1092378,,SCTID:377275008,SCTID:320346000,umlscui:C1967976,,,,umlscui:C2682375,,,rxcui:1811010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:5505005,,,,,,,,,SCTID:60810003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:896161,umlscui:C4046868,umlscui:C1967737,SCTID:376593004,,,umlscui:C1168689,,rxcui:1093077,,,SCTID:371694004,umlscui:C4306273,,,,umlscui:C2682377,,,rxcui:1243020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:57702005,,,,,,,,,SCTID:52651000119105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:896184,umlscui:C2920356,umlscui:C1967738,SCTID:376610006,,,umlscui:C1696556,,rxcui:1093085,,,SCTID:320347009,umlscui:C4306272,,,,umlscui:C2682378,,,rxcui:1243027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:59475000,,,,,,,,,SCTID:14418008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:896186,umlscui:C3820057,umlscui:C1967733,SCTID:331792000,,,umlscui:C0361785,,rxcui:1092466,,,SCTID:377496003,umlscui:C4306271,,,,umlscui:C0709763,,,rxcui:1243034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:64667001,,,,,,,,,SCTID:198626009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:896209,umlscui:C4046869,umlscui:C1968012,SCTID:375598003,,,umlscui:C1168688,,rxcui:1297412,,,SCTID:320345001,SCTID:372515005,,,,umlscui:C0361759,,,rxcui:1243827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:68409003,,,,,,,,,SCTID:364324000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:896218,umlscui:C2920351,umlscui:C1968013,SCTID:376733004,,,umlscui:C1164703,,rxcui:1052645,,,SCTID:377493006,SCTID:108606009,,,,umlscui:C0792754,,,rxcui:1243842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:699014000,,,,,,,,,SCTID:198624007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:896228,umlscui:C3892496,umlscui:C3531318,SCTID:376734005,,,umlscui:C4529300,,rxcui:1297564,,,,SCTID:108605008,,,,umlscui:C0792525,,,rxcui:1243846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:7063008,,,,,,,,,SCTID:364322001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:896231,umlscui:C1968000,umlscui:C3864327,SCTID:331793005,,,SCTID:372897005,,rxcui:1111764,,,,SCTID:411106009,,,,umlscui:C0690477,,,rxcui:1940496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:71926009,,,,,,,,,SCTID:60000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:896236,umlscui:C1968003,umlscui:C4239005,SCTID:32460003,,,SCTID:48474002,,rxcui:1293717,,,,SCTID:320244004,,,,umlscui:C0690479,,,umlscui:C4535600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:7548000,,,,,,,,,SCTID:15394000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:896239,umlscui:C1968004,SCTID:395726003,SCTID:320533006,,,SCTID:320104002,,rxcui:1294591,,,,SCTID:376941005,,,,umlscui:C0690481,,,umlscui:C4535608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:75570004,,,,,,,,,SCTID:80997009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:896244,umlscui:C1968005,SCTID:317446001,SCTID:320531008,,,SCTID:320106000,,rxcui:1294592,,,,SCTID:376975006,,,,umlscui:C0690482,,,umlscui:C4535612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:76090006,,,,,,,,,SCTID:94641000119109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:896267,umlscui:C2341620,SCTID:108622005,SCTID:320537007,,,SCTID:374289006,,rxcui:1088465,,,,SCTID:376030006,,,,umlscui:C0690489,,,umlscui:C4535615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:78895009,,,,,,,,,SCTID:274119009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:896272,umlscui:C2341623,SCTID:413717007,SCTID:320532001,,,SCTID:91143003,,rxcui:901818,,,,SCTID:320249009,,,,umlscui:C0690492,,,umlscui:C4300851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:80003002,,,,,,,,,SCTID:405114003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:896294,umlscui:C4542048,SCTID:356117009,SCTID:375828001,,,SCTID:421685007,,rxcui:1294350,,,,SCTID:320248001,,,,umlscui:C0690494,,,umlscui:C4300857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:81164001,,,,,,,,,SCTID:239103006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:896300,SCTID:407753001,SCTID:350389004,SCTID:376890009,,,SCTID:424916002,,rxcui:1086723,,,,SCTID:320250009,,,,umlscui:C0772554,,,umlscui:C4300861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:85469005,,,,,,,,,SCTID:167252002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1797847,SCTID:407752006,SCTID:317694006,SCTID:331018007,,,SCTID:346679009,,rxcui:1088846,,,,SCTID:320274007,,,,umlscui:C0980558,,,umlscui:C4300866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SCTID:88687001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1797890,SCTID:447212007,SCTID:349367000,SCTID:320535004,,,SCTID:135639005,,rxcui:1294196,,,,SCTID:320276009,,,,umlscui:C0980576,,,umlscui:C2948201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1797907,SCTID:332049000,SCTID:349366009,SCTID:320520000,,,SCTID:135640007,,rxcui:1294199,,,,SCTID:320275008,,,,umlscui:C0980580,,,umlscui:C2948208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1945039,SCTID:332051001,SCTID:320574006,SCTID:320534000,,,SCTID:376560008,,rxcui:1294596,,,,SCTID:320280004,,,,umlscui:C0980581,,,umlscui:C2948215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1945047,SCTID:332050000,SCTID:317695007,SCTID:320488008,,,SCTID:320108004,,rxcui:1297516,,,,SCTID:320277000,,,,umlscui:C0980594,,,umlscui:C0978484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1424889,SCTID:331080007,SCTID:317443009,SCTID:320530009,,,SCTID:320096005,,rxcui:1049176,,,,SCTID:320279002,,,,umlscui:C0980595,,,umlscui:C1329024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,HP:0002099,"Not found",HP:0002099,HP:0002105,HP:0002090,HP:0001513,HP:0001513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1424899,SCTID:417401001,SCTID:375834008,SCTID:320529004,,,SCTID:320107009,,rxcui:1297949,,,,,,,,umlscui:C0980600,,,umlscui:C0978482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,HP:0012735,HP:0006532,HP:0025499,HP:0025499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1547658,SCTID:408026006,SCTID:320571003,SCTID:320506007,,,SCTID:376561007,,rxcui:1094385,,,,,,,,umlscui:C0980602,,,umlscui:C0978483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,HP:0025500,HP:0025500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1547663,SCTID:408013007,SCTID:377034005,SCTID:320505006,,,SCTID:320099003,,rxcui:1294194,,,,,,,,umlscui:C0980610,,,umlscui:C0978485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,HP:0025501,HP:0025501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1547666,SCTID:447511001,SCTID:320570002,SCTID:320487003,,,SCTID:320100006,,rxcui:1190450,,,,,,,,umlscui:C0981749,,,umlscui:C1443753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1547671,SCTID:447510000,SCTID:413721000,SCTID:320527002,,,SCTID:376928006,,rxcui:895666,,,,,,,,umlscui:C0981750,,,umlscui:C1329173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1648783,SCTID:395990009,SCTID:410849004,SCTID:320528007,,,SCTID:320116008,,rxcui:902633,,,,,,,,umlscui:C0994337,,,umlscui:C1168839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1648788,SCTID:395802006,SCTID:407886008,SCTID:320490009,,,SCTID:135641006,,rxcui:1314976,,,,,,,,umlscui:C1163864,,,umlscui:C1168837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,MONDO:0041879,MONDO:0044283,MONDO:0044283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:2045377,SCTID:395803001,SCTID:407885007,SCTID:320492001,,,SCTID:320176004,,rxcui:1363475,,,,,,,,umlscui:C1354807,,,umlscui:C1168838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,MONDO:0043919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1941531,SCTID:75203002,SCTID:376245009,SCTID:320545002,,,SCTID:375818005,,rxcui:1437774,,,,,,,,umlscui:C1878493,,,umlscui:C0977187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
